
GOLDEN STATE WARRIORS

Bradley Beal
Dunk: 5
Post: 7
Drive: 30
Jumper: 31
Threes: 27
FGD: 84/84
FGI: 41/41
FGJ: 39/40
FT: 80/80
FG3: 35/40
SCR: 59/64
PAS: 44/55
HDL: 46/54
ORB: 55/55
DRB: 58/62
BLK: 44/49
STL: 57/77
DRFL: 8/13
DEF: 61/79
DIS: 82/82
IQ: 72/80

Brandon Rush
Dunk: 6
Post: 10
Drive: 24
Jumper: 24
Threes: 36
FGD: 85/87
FGI: 47/47
FGJ: 44/44
FT: 75/78
FG3: 38/38
SCR: 54/57
PAS: 44/60
HDL: 49/67
ORB: 49/49
DRB: 53/68
BLK: 38/38
STL: 64/64
DRFL: 5/5
DEF: 68/83
DIS: 68/68
IQ: 71/74

William Buford
Dunk: 5
Post: 5
Drive: 30
Jumper: 25
Threes: 35
FGD: 83/83
FGI: 47/47
FGJ: 45/45
FT: 74/78
FG3: 34/34
SCR: 60/60
PAS: 56/70
HDL: 59/59
ORB: 46/46
DRB: 43/47
BLK: 26/38
STL: 32/35
DRFL: 3/6
DEF: 60/62
DIS: 75/76
IQ: 61/80

Alonzo Gee
Dunk: 5
Post: 5
Drive: 20
Jumper: 45
Threes: 25
FGD: 84/84
FGI: 42/44
FGJ: 39/40
FT: 77/78
FG3: 35/35
SCR: 57/60
PAS: 43/43
HDL: 48/57
ORB: 43/48
DRB: 60/60
BLK: 37/37
STL: 59/70
DRFL: 9/9
DEF: 58/77
DIS: 62/75
IQ: 71/71

Isaiah Austin
Dunk: 10
Post: 45
Drive: 10
Jumper: 23
Threes: 12
FGD: 83/83
FGI: 49/53
FGJ: 44/44
FT: 62/63
FG3: 38/38
SCR: 50/99
PAS: 44/57
HDL: 69/69
ORB: 64/64
DRB: 54/68
BLK: 48/54
STL: 54/56
DRFL: 9/9
DEF: 60/67
DIS: 47/47
IQ: 62/64

