
BOSTON CELTICS

Maalik Wayns
Dunk: 5
Post: 0
Drive: 30
Jumper: 46
Threes: 19
FGD: 83/83
FGI: 46/46
FGJ: 43/43
FT: 80/81
FG3: 34/34
SCR: 76/80
PAS: 78/79
HDL: 72/72
ORB: 31/39
DRB: 52/55
BLK: 31/31
STL: 64/68
DRFL: 5/10
DEF: 62/62
DIS: 74/74
IQ: 74/86

Cory Joseph
Dunk: 5
Post: 5
Drive: 10
Jumper: 40
Threes: 40
FGD: 87/87
FGI: 46/47
FGJ: 45/45
FT: 80/82
FG3: 39/39
SCR: 66/66
PAS: 61/77
HDL: 61/61
ORB: 36/49
DRB: 44/44
BLK: 28/30
STL: 67/71
DRFL: 5/5
DEF: 59/64
DIS: 77/100
IQ: 67/67

Jon Diebler
Dunk: 5
Post: 5
Drive: 10
Jumper: 15
Threes: 65
FGD: 86/86
FGI: 47/47
FGJ: 46/47
FT: 83/83
FG3: 44/46
SCR: 55/62
PAS: 55/72
HDL: 41/41
ORB: 18/18
DRB: 25/25
BLK: 20/20
STL: 23/23
DRFL: 0/3
DEF: 40/40
DIS: 96/96
IQ: 88/88

Jon Diebler
Dunk: 5
Post: 5
Drive: 10
Jumper: 15
Threes: 65
FGD: 85/85
FGI: 47/47
FGJ: 46/46
FT: 86/86
FG3: 45/46
SCR: 54/64
PAS: 57/62
HDL: 38/50
ORB: 16/16
DRB: 22/23
BLK: 12/18
STL: 21/21
DRFL: 3/3
DEF: 35/35
DIS: 99/99
IQ: 89/89

Michael Kidd-Gilchrist
Dunk: 5
Post: 30
Drive: 34
Jumper: 22
Threes: 9
FGD: 84/88
FGI: 45/45
FGJ: 41/44
FT: 75/78
FG3: 25/26
SCR: 59/61
PAS: 43/43
HDL: 57/57
ORB: 56/65
DRB: 64/64
BLK: 51/55
STL: 50/51
DRFL: 10/13
DEF: 72/82
DIS: 72/72
IQ: 72/81

