
OKLAHOMA CITY THUNDER

Henry Sims
Dunk: 5
Post: 40
Drive: 2
Jumper: 52
Threes: 1
FGD: 83/84
FGI: 49/49
FGJ: 47/47
FT: 70/70
FG3: 26/27
SCR: 60/83
PAS: 52/52
HDL: 50/56
ORB: 55/55
DRB: 68/78
BLK: 56/56
STL: 43/58
DRFL: 20/21
DEF: 62/62
DIS: 49/49
IQ: 78/80

Bradley Beal
Dunk: 5
Post: 7
Drive: 30
Jumper: 31
Threes: 27
FGD: 82/82
FGI: 43/45
FGJ: 39/42
FT: 83/83
FG3: 36/38
SCR: 61/61
PAS: 46/46
HDL: 54/56
ORB: 50/50
DRB: 57/57
BLK: 37/37
STL: 52/72
DRFL: 6/11
DEF: 65/65
DIS: 83/83
IQ: 74/74

Royce White
Dunk: 8
Post: 40
Drive: 22
Jumper: 25
Threes: 5
FGD: 84/84
FGI: 45/45
FGJ: 42/44
FT: 50/50
FG3: 31/35
SCR: 78/78
PAS: 60/63
HDL: 32/39
ORB: 71/88
DRB: 78/78
BLK: 58/58
STL: 63/63
DRFL: 7/12
DEF: 60/60
DIS: 52/81
IQ: 67/78

Austin Rivers
Dunk: 5
Post: 5
Drive: 30
Jumper: 20
Threes: 40
FGD: 86/86
FGI: 46/46
FGJ: 40/44
FT: 65/66
FG3: 38/38
SCR: 56/77
PAS: 49/49
HDL: 44/44
ORB: 32/42
DRB: 40/53
BLK: 28/36
STL: 54/65
DRFL: 7/15
DEF: 61/61
DIS: 72/72
IQ: 78/96

Gary Forbes
Dunk: 5
Post: 5
Drive: 16
Jumper: 46
Threes: 28
FGD: 81/81
FGI: 44/44
FGJ: 39/41
FT: 76/76
FG3: 32/34
SCR: 60/60
PAS: 32/32
HDL: 46/54
ORB: 29/30
DRB: 35/36
BLK: 30/30
STL: 47/47
DRFL: 1/2
DEF: 55/55
DIS: 60/73
IQ: 65/78

